ggml_cuda_init: found 1 CUDA devices (Total VRAM: 8187 MiB):
  Device 0: NVIDIA GeForce RTX 4060 Ti, compute capability 8.9, VMM: yes, VRAM: 8187 MiB
llama_print_build_info: build = 9559 (715b86a36)
llama_print_build_info: built with MSVC 19.38.33145.0 for x64
llama_quantize: quantizing 'docs/sft/data/vcore-toolrouter-f16.gguf' to 'docs/sft/data/vcore-toolrouter.gguf' as Q4_K_M
llama_model_loader: loaded meta data with 32 key-value pairs and 320 tensors from docs/sft/data/vcore-toolrouter-f16.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = qwen35
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                               general.name str              = Merged Fp16
llama_model_loader: - kv   3:                         general.size_label str              = 1.9B
llama_model_loader: - kv   4:                         qwen35.block_count u32              = 24
llama_model_loader: - kv   5:                      qwen35.context_length u32              = 262144
llama_model_loader: - kv   6:                    qwen35.embedding_length u32              = 2048
llama_model_loader: - kv   7:                 qwen35.feed_forward_length u32              = 6144
llama_model_loader: - kv   8:                qwen35.attention.head_count u32              = 8
llama_model_loader: - kv   9:             qwen35.attention.head_count_kv u32              = 2
llama_model_loader: - kv  10:             qwen35.rope.dimension_sections arr[i32,4]       = [11, 11, 10, 0]
llama_model_loader: - kv  11:                      qwen35.rope.freq_base f32              = 10000000.000000
llama_model_loader: - kv  12:    qwen35.attention.layer_norm_rms_epsilon f32              = 0.000001
llama_model_loader: - kv  13:                qwen35.attention.key_length u32              = 256
llama_model_loader: - kv  14:              qwen35.attention.value_length u32              = 256
llama_model_loader: - kv  15:                          general.file_type u32              = 1
llama_model_loader: - kv  16:                     qwen35.ssm.conv_kernel u32              = 4
llama_model_loader: - kv  17:                      qwen35.ssm.state_size u32              = 128
llama_model_loader: - kv  18:                     qwen35.ssm.group_count u32              = 16
llama_model_loader: - kv  19:                  qwen35.ssm.time_step_rank u32              = 16
llama_model_loader: - kv  20:                      qwen35.ssm.inner_size u32              = 2048
llama_model_loader: - kv  21:             qwen35.full_attention_interval u32              = 4
llama_model_loader: - kv  22:                qwen35.rope.dimension_count u32              = 64
llama_model_loader: - kv  23:               general.quantization_version u32              = 2
llama_model_loader: - kv  24:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  25:                         tokenizer.ggml.pre str              = qwen35
llama_model_loader: - kv  26:                      tokenizer.ggml.tokens arr[str,248320]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  27:                  tokenizer.ggml.token_type arr[i32,248320]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  28:                      tokenizer.ggml.merges arr[str,247587]  = ["Ġ Ġ", "ĠĠ ĠĠ", "i n", "Ġ t",...
[ 165/ 320] blk.12.ffn_down.weight               - [  6144,   2048,      1,      1], type =    f16, converting to q4_K .. size =    24.00 MiB ->     6.75 MiB
[ 166/ 320] blk.12.ffn_gate.weight               - [  2048,   6144,      1,      1], type =    f16, converting to q4_K .. size =    24.00 MiB ->     6.75 MiB
[ 167/ 320] blk.12.ffn_up.weight                 - [  2048,   6144,      1,      1], type =    f16, converting to q4_K .. size =    24.00 MiB ->     6.75 MiB
[ 168/ 320] blk.12.post_attention_norm.weight    - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 169/ 320] blk.12.ssm_a                         - [    16,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 170/ 320] blk.12.ssm_alpha.weight              - [  2048,     16,      1,      1], type =    f16, converting to q4_K .. size =     0.06 MiB ->     0.02 MiB
[ 171/ 320] blk.12.ssm_beta.weight               - [  2048,     16,      1,      1], type =    f16, converting to q4_K .. size =     0.06 MiB ->     0.02 MiB
[ 172/ 320] blk.12.ssm_conv1d.weight             - [     4,   6144,      1,      1], type =    f32, size =    0.094 MiB
[ 173/ 320] blk.12.ssm_dt                        - [    16,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 174/ 320] blk.12.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 175/ 320] blk.12.ssm_out.weight                - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[ 176/ 320] blk.13.attn_gate.weight              - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[ 177/ 320] blk.13.attn_norm.weight              - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 178/ 320] blk.13.attn_qkv.weight               - [  2048,   6144,      1,      1], type =    f16, converting to q4_K .. size =    24.00 MiB ->     6.75 MiB
[ 179/ 320] blk.13.ffn_down.weight               - [  6144,   2048,      1,      1], type =    f16, converting to q4_K .. size =    24.00 MiB ->     6.75 MiB
[ 180/ 320] blk.13.ffn_gate.weight               - [  2048,   6144,      1,      1], type =    f16, converting to q4_K .. size =    24.00 MiB ->     6.75 MiB
[ 181/ 320] blk.13.ffn_up.weight                 - [  2048,   6144,      1,      1], type =    f16, converting to q4_K .. size =    24.00 MiB ->     6.75 MiB
[ 182/ 320] blk.13.post_attention_norm.weight    - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 183/ 320] blk.13.ssm_a                         - [    16,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 184/ 320] blk.13.ssm_alpha.weight              - [  2048,     16,      1,      1], type =    f16, converting to q4_K .. size =     0.06 MiB ->     0.02 MiB
[ 185/ 320] blk.13.ssm_beta.weight               - [  2048,     16,      1,      1], type =    f16, converting to q4_K .. size =     0.06 MiB ->     0.02 MiB
[ 186/ 320] blk.13.ssm_conv1d.weight             - [     4,   6144,      1,      1], type =    f32, size =    0.094 MiB
[ 187/ 320] blk.13.ssm_dt                        - [    16,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 188/ 320] blk.13.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 189/ 320] blk.13.ssm_out.weight                - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[ 190/ 320] blk.14.attn_gate.weight              - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[ 191/ 320] blk.14.attn_norm.weight              - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 192/ 320] blk.14.attn_qkv.weight               - [  2048,   6144,      1,      1], type =    f16, converting to q6_K .. size =    24.00 MiB ->     9.84 MiB
[ 193/ 320] blk.14.ffn_down.weight               - [  6144,   2048,      1,      1], type =    f16, converting to q6_K .. size =    24.00 MiB ->     9.84 MiB
[ 194/ 320] blk.14.ffn_gate.weight               - [  2048,   6144,      1,      1], type =    f16, converting to q4_K .. size =    24.00 MiB ->     6.75 MiB
[ 195/ 320] blk.14.ffn_up.weight                 - [  2048,   6144,      1,      1], type =    f16, converting to q4_K .. size =    24.00 MiB ->     6.75 MiB
[ 196/ 320] blk.14.post_attention_norm.weight    - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 197/ 320] blk.14.ssm_a                         - [    16,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 198/ 320] blk.14.ssm_alpha.weight              - [  2048,     16,      1,      1], type =    f16, converting to q4_K .. size =     0.06 MiB ->     0.02 MiB
[ 199/ 320] blk.14.ssm_beta.weight               - [  2048,     16,      1,      1], type =    f16, converting to q4_K .. size =     0.06 MiB ->     0.02 MiB
[ 200/ 320] blk.14.ssm_conv1d.weight             - [     4,   6144,      1,      1], type =    f32, size =    0.094 MiB
[ 201/ 320] blk.14.ssm_dt                        - [    16,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 202/ 320] blk.14.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 203/ 320] blk.14.ssm_out.weight                - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[ 204/ 320] blk.15.attn_k.weight                 - [  2048,    512,      1,      1], type =    f16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[ 205/ 320] blk.15.attn_k_norm.weight            - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 206/ 320] blk.15.attn_norm.weight              - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 207/ 320] blk.15.attn_output.weight            - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[ 208/ 320] blk.15.attn_q.weight                 - [  2048,   4096,      1,      1], type =    f16, converting to q4_K .. size =    16.00 MiB ->     4.50 MiB
[ 209/ 320] blk.15.attn_q_norm.weight            - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 210/ 320] blk.15.attn_v.weight                 - [  2048,    512,      1,      1], type =    f16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[ 211/ 320] blk.15.ffn_down.weight               - [  6144,   2048,      1,      1], type =    f16, converting to q4_K .. size =    24.00 MiB ->     6.75 MiB
[ 212/ 320] blk.15.ffn_gate.weight               - [  2048,   6144,      1,      1], type =    f16, converting to q4_K .. size =    24.00 MiB ->     6.75 MiB
[ 213/ 320] blk.15.ffn_up.weight                 - [  2048,   6144,      1,      1], type =    f16, converting to q4_K .. size =    24.00 MiB ->     6.75 MiB
[ 214/ 320] blk.15.post_attention_norm.weight    - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 215/ 320] blk.16.attn_gate.weight              - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[ 216/ 320] blk.16.attn_norm.weight              - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 217/ 320] blk.16.attn_qkv.weight               - [  2048,   6144,      1,      1], type =    f16, converting to q4_K .. size =    24.00 MiB ->     6.75 MiB
[ 218/ 320] blk.16.ffn_down.weight               - [  6144,   2048,      1,      1], type =    f16, converting to q4_K .. size =    24.00 MiB ->     6.75 MiB
[ 219/ 320] blk.16.ffn_gate.weight               - [  2048,   6144,      1,      1], type =    f16, converting to q4_K .. size =    24.00 MiB ->     6.75 MiB
[ 220/ 320] blk.16.ffn_up.weight                 - [  2048,   6144,      1,      1], type =    f16, converting to q4_K .. size =    24.00 MiB ->     6.75 MiB
[ 221/ 320] blk.16.post_attention_norm.weight    - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 222/ 320] blk.16.ssm_a                         - [    16,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 223/ 320] blk.16.ssm_alpha.weight              - [  2048,     16,      1,      1], type =    f16, converting to q4_K .. size =     0.06 MiB ->     0.02 MiB
[ 224/ 320] blk.16.ssm_beta.weight               - [  2048,     16,      1,      1], type =    f16, converting to q4_K .. size =     0.06 MiB ->     0.02 MiB
[ 225/ 320] blk.16.ssm_conv1d.weight             - [     4,   6144,      1,      1], type =    f32, size =    0.094 MiB
[ 226/ 320] blk.16.ssm_dt                        - [    16,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 227/ 320] blk.16.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 228/ 320] blk.16.ssm_out.weight                - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[ 229/ 320] blk.17.attn_gate.weight              - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[ 230/ 320] blk.17.attn_norm.weight              - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 231/ 320] blk.17.attn_qkv.weight               - [  2048,   6144,      1,      1], type =    f16, converting to q6_K .. size =    24.00 MiB ->     9.84 MiB
[ 232/ 320] blk.17.ffn_down.weight               - [  6144,   2048,      1,      1], type =    f16, converting to q6_K .. size =    24.00 MiB ->     9.84 MiB
[ 233/ 320] blk.17.ffn_gate.weight               - [  2048,   6144,      1,      1], type =    f16, converting to q4_K .. size =    24.00 MiB ->     6.75 MiB
[ 234/ 320] blk.17.ffn_up.weight                 - [  2048,   6144,      1,      1], type =    f16, converting to q4_K .. size =    24.00 MiB ->     6.75 MiB
[ 235/ 320] blk.17.post_attention_norm.weight    - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 236/ 320] blk.17.ssm_a                         - [    16,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 237/ 320] blk.17.ssm_alpha.weight              - [  2048,     16,      1,      1], type =    f16, converting to q4_K .. size =     0.06 MiB ->     0.02 MiB
[ 238/ 320] blk.17.ssm_beta.weight               - [  2048,     16,      1,      1], type =    f16, converting to q4_K .. size =     0.06 MiB ->     0.02 MiB
[ 239/ 320] blk.17.ssm_conv1d.weight             - [     4,   6144,      1,      1], type =    f32, size =    0.094 MiB
[ 240/ 320] blk.17.ssm_dt                        - [    16,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 241/ 320] blk.17.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 242/ 320] blk.17.ssm_out.weight                - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[ 243/ 320] blk.18.attn_gate.weight              - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[ 244/ 320] blk.18.attn_norm.weight              - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 245/ 320] blk.18.attn_qkv.weight               - [  2048,   6144,      1,      1], type =    f16, converting to q4_K .. size =    24.00 MiB ->     6.75 MiB
[ 246/ 320] blk.18.ffn_down.weight               - [  6144,   2048,      1,      1], type =    f16, converting to q4_K .. size =    24.00 MiB ->     6.75 MiB
[ 247/ 320] blk.18.ffn_gate.weight               - [  2048,   6144,      1,      1], type =    f16, converting to q4_K .. size =    24.00 MiB ->     6.75 MiB
[ 248/ 320] blk.18.ffn_up.weight                 - [  2048,   6144,      1,      1], type =    f16, converting to q4_K .. size =    24.00 MiB ->     6.75 MiB
[ 249/ 320] blk.18.post_attention_norm.weight    - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 250/ 320] blk.18.ssm_a                         - [    16,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 251/ 320] blk.18.ssm_alpha.weight              - [  2048,     16,      1,      1], type =    f16, converting to q4_K .. size =     0.06 MiB ->     0.02 MiB
[ 252/ 320] blk.18.ssm_beta.weight               - [  2048,     16,      1,      1], type =    f16, converting to q4_K .. size =     0.06 MiB ->     0.02 MiB
[ 253/ 320] blk.18.ssm_conv1d.weight             - [     4,   6144,      1,      1], type =    f32, size =    0.094 MiB
[ 254/ 320] blk.18.ssm_dt                        - [    16,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 255/ 320] blk.18.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 256/ 320] blk.18.ssm_out.weight                - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[ 257/ 320] blk.19.attn_k.weight                 - [  2048,    512,      1,      1], type =    f16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[ 258/ 320] blk.19.attn_k_norm.weight            - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 259/ 320] blk.19.attn_norm.weight              - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 260/ 320] blk.19.attn_output.weight            - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[ 261/ 320] blk.19.attn_q.weight                 - [  2048,   4096,      1,      1], type =    f16, converting to q4_K .. size =    16.00 MiB ->     4.50 MiB
[ 262/ 320] blk.19.attn_q_norm.weight            - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 263/ 320] blk.19.attn_v.weight                 - [  2048,    512,      1,      1], type =    f16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[ 264/ 320] blk.19.ffn_down.weight               - [  6144,   2048,      1,      1], type =    f16, converting to q4_K .. size =    24.00 MiB ->     6.75 MiB
[ 265/ 320] blk.19.ffn_gate.weight               - [  2048,   6144,      1,      1], type =    f16, converting to q4_K .. size =    24.00 MiB ->     6.75 MiB
[ 266/ 320] blk.19.ffn_up.weight                 - [  2048,   6144,      1,      1], type =    f16, converting to q4_K .. size =    24.00 MiB ->     6.75 MiB
[ 267/ 320] blk.19.post_attention_norm.weight    - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 268/ 320] blk.20.attn_gate.weight              - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[ 269/ 320] blk.20.attn_norm.weight              - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 270/ 320] blk.20.attn_qkv.weight               - [  2048,   6144,      1,      1], type =    f16, converting to q6_K .. size =    24.00 MiB ->     9.84 MiB
[ 271/ 320] blk.20.ffn_down.weight               - [  6144,   2048,      1,      1], type =    f16, converting to q6_K .. size =    24.00 MiB ->     9.84 MiB
[ 272/ 320] blk.20.ffn_gate.weight               - [  2048,   6144,      1,      1], type =    f16, converting to q4_K .. size =    24.00 MiB ->     6.75 MiB
[ 273/ 320] blk.20.ffn_up.weight                 - [  2048,   6144,      1,      1], type =    f16, converting to q4_K .. size =    24.00 MiB ->     6.75 MiB
[ 274/ 320] blk.20.post_attention_norm.weight    - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 275/ 320] blk.20.ssm_a                         - [    16,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 276/ 320] blk.20.ssm_alpha.weight              - [  2048,     16,      1,      1], type =    f16, converting to q4_K .. size =     0.06 MiB ->     0.02 MiB
[ 277/ 320] blk.20.ssm_beta.weight               - [  2048,     16,      1,      1], type =    f16, converting to q4_K .. size =     0.06 MiB ->     0.02 MiB
[ 278/ 320] blk.20.ssm_conv1d.weight             - [     4,   6144,      1,      1], type =    f32, size =    0.094 MiB
[ 279/ 320] blk.20.ssm_dt                        - [    16,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 280/ 320] blk.20.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 281/ 320] blk.20.ssm_out.weight                - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[ 282/ 320] blk.21.attn_gate.weight              - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[ 283/ 320] blk.21.attn_norm.weight              - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 284/ 320] blk.21.attn_qkv.weight               - [  2048,   6144,      1,      1], type =    f16, converting to q6_K .. size =    24.00 MiB ->     9.84 MiB
[ 285/ 320] blk.21.ffn_down.weight               - [  6144,   2048,      1,      1], type =    f16, converting to q6_K .. size =    24.00 MiB ->     9.84 MiB
[ 286/ 320] blk.21.ffn_gate.weight               - [  2048,   6144,      1,      1], type =    f16, converting to q4_K .. size =    24.00 MiB ->     6.75 MiB
[ 287/ 320] blk.21.ffn_up.weight                 - [  2048,   6144,      1,      1], type =    f16, converting to q4_K .. size =    24.00 MiB ->     6.75 MiB
[ 288/ 320] blk.21.post_attention_norm.weight    - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 289/ 320] blk.21.ssm_a                         - [    16,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 290/ 320] blk.21.ssm_alpha.weight              - [  2048,     16,      1,      1], type =    f16, converting to q4_K .. size =     0.06 MiB ->     0.02 MiB
[ 291/ 320] blk.21.ssm_beta.weight               - [  2048,     16,      1,      1], type =    f16, converting to q4_K .. size =     0.06 MiB ->     0.02 MiB
[ 292/ 320] blk.21.ssm_conv1d.weight             - [     4,   6144,      1,      1], type =    f32, size =    0.094 MiB
[ 293/ 320] blk.21.ssm_dt                        - [    16,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 294/ 320] blk.21.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 295/ 320] blk.21.ssm_out.weight                - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[ 296/ 320] blk.22.attn_gate.weight              - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[ 297/ 320] blk.22.attn_norm.weight              - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 298/ 320] blk.22.attn_qkv.weight               - [  2048,   6144,      1,      1], type =    f16, converting to q6_K .. size =    24.00 MiB ->     9.84 MiB
[ 299/ 320] blk.22.ffn_down.weight               - [  6144,   2048,      1,      1], type =    f16, converting to q6_K .. size =    24.00 MiB ->     9.84 MiB
[ 300/ 320] blk.22.ffn_gate.weight               - [  2048,   6144,      1,      1], type =    f16, converting to q4_K .. size =    24.00 MiB ->     6.75 MiB
[ 301/ 320] blk.22.ffn_up.weight                 - [  2048,   6144,      1,      1], type =    f16, converting to q4_K .. size =    24.00 MiB ->     6.75 MiB
[ 302/ 320] blk.22.post_attention_norm.weight    - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 303/ 320] blk.22.ssm_a                         - [    16,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 304/ 320] blk.22.ssm_alpha.weight              - [  2048,     16,      1,      1], type =    f16, converting to q4_K .. size =     0.06 MiB ->     0.02 MiB
[ 305/ 320] blk.22.ssm_beta.weight               - [  2048,     16,      1,      1], type =    f16, converting to q4_K .. size =     0.06 MiB ->     0.02 MiB
[ 306/ 320] blk.22.ssm_conv1d.weight             - [     4,   6144,      1,      1], type =    f32, size =    0.094 MiB
[ 307/ 320] blk.22.ssm_dt                        - [    16,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 308/ 320] blk.22.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 309/ 320] blk.22.ssm_out.weight                - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[ 310/ 320] blk.23.attn_k.weight                 - [  2048,    512,      1,      1], type =    f16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[ 311/ 320] blk.23.attn_k_norm.weight            - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 312/ 320] blk.23.attn_norm.weight              - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 313/ 320] blk.23.attn_output.weight            - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[ 314/ 320] blk.23.attn_q.weight                 - [  2048,   4096,      1,      1], type =    f16, converting to q4_K .. size =    16.00 MiB ->     4.50 MiB
[ 315/ 320] blk.23.attn_q_norm.weight            - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 316/ 320] blk.23.attn_v.weight                 - [  2048,    512,      1,      1], type =    f16, converting to q6_K .. size =     2.00 MiB ->     0.82 MiB
[ 317/ 320] blk.23.ffn_down.weight               - [  6144,   2048,      1,      1], type =    f16, converting to q6_K .. size =    24.00 MiB ->     9.84 MiB
[ 318/ 320] blk.23.ffn_gate.weight               - [  2048,   6144,      1,      1], type =    f16, converting to q4_K .. size =    24.00 MiB ->     6.75 MiB
[ 319/ 320] blk.23.ffn_up.weight                 - [  2048,   6144,      1,      1], type =    f16, converting to q4_K .. size =    24.00 MiB ->     6.75 MiB
[ 320/ 320] blk.23.post_attention_norm.weight    - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
llama_model_quantize_impl: model size  =  3590.34 MiB (16.00 BPW)
llama_model_quantize_impl: quant size  =  1204.91 MiB (5.37 BPW)

llama_quantize: quantize time = 14902.23 ms
llama_quantize:    total time = 14902.23 ms
